1,fb0,3.80062
1,fb1,3.46818
1,fb2,3.82449
1,fb3,3.65705
1,fb4,3.6178
1,fb5,4.0028
1,fb6,3.24093
1,fb7,3.84232
1,fb8,3.25983
1,fb9,3.78732
2,fb0,3.80062
2,fb1,3.46785
2,fb2,3.82558
2,fb3,3.65741
2,fb4,3.61768
2,fb5,4.00317
2,fb6,3.24093
2,fb7,3.84235
2,fb8,3.25638
2,fb9,3.78732
3,fb0,3.80174
3,fb1,3.46526
3,fb2,3.82679
3,fb3,3.65781
3,fb4,3.61753
3,fb5,4.0036
3,fb6,3.24093
3,fb7,3.84241
3,fb8,3.25206
3,fb9,3.78732
4,fb0,3.80298
4,fb1,3.46298
4,fb2,3.828
4,fb3,3.65817
4,fb4,3.61735
4,fb5,4.00405
4,fb6,3.24093
4,fb7,3.84249
4,fb8,3.24726
4,fb9,3.78624
5,fb0,3.80421
5,fb1,3.46123
5,fb2,3.82922
5,fb3,3.65852
5,fb4,3.61716
5,fb5,4.00452
5,fb6,3.24093
5,fb7,3.84259
5,fb8,3.24202
5,fb9,3.78506
6,fb0,3.80544
6,fb1,3.45982
6,fb2,3.83044
6,fb3,3.65885
6,fb4,3.61674
6,fb5,4.00501
6,fb6,3.24093
6,fb7,3.84272
6,fb8,3.23639
6,fb9,3.78409
7,fb0,3.80666
7,fb1,3.45851
7,fb2,3.83167
7,fb3,3.65916
7,fb4,3.61603
7,fb5,4.00553
7,fb6,3.24093
7,fb7,3.84286
7,fb8,3.23041
7,fb9,3.7834
8,fb0,3.80788
8,fb1,3.45722
8,fb2,3.83291
8,fb3,3.65944
8,fb4,3.61531
8,fb5,4.00606
8,fb6,3.24093
8,fb7,3.84303
8,fb8,3.22409
8,fb9,3.7827
9,fb0,3.8091
9,fb1,3.45581
9,fb2,3.83414
9,fb3,3.65971
9,fb4,3.61459
9,fb5,4.00661
9,fb6,3.24093
9,fb7,3.84323
9,fb8,3.21743
9,fb9,3.782
10,fb0,3.81031
10,fb1,3.45416
10,fb2,3.83538
10,fb3,3.65995
10,fb4,3.61386
10,fb5,4.00719
10,fb6,3.24093
10,fb7,3.84344
10,fb8,3.21044
10,fb9,3.78129
11,fb0,3.81151
11,fb1,3.45217
11,fb2,3.83662
11,fb3,3.66017
11,fb4,3.61312
11,fb5,4.00778
11,fb6,3.24093
11,fb7,3.84364
11,fb8,3.20311
11,fb9,3.78058
12,fb0,3.81271
12,fb1,3.44979
12,fb2,3.83787
12,fb3,3.66037
12,fb4,3.61238
12,fb5,4.00839
12,fb6,3.24093
12,fb7,3.84386
12,fb8,3.19545
12,fb9,3.77986
13,fb0,3.8139
13,fb1,3.447
13,fb2,3.83912
13,fb3,3.66055
13,fb4,3.61164
13,fb5,4.00903
13,fb6,3.24093
13,fb7,3.84406
13,fb8,3.18745
13,fb9,3.77914
14,fb0,3.81508
14,fb1,3.44377
14,fb2,3.84036
14,fb3,3.6607
14,fb4,3.61089
14,fb5,4.00968
14,fb6,3.24284
14,fb7,3.84424
14,fb8,3.17912
14,fb9,3.77841
15,fb0,3.81626
15,fb1,3.44012
15,fb2,3.84161
15,fb3,3.66084
15,fb4,3.61014
15,fb5,4.01035
15,fb6,3.24408
15,fb7,3.84444
15,fb8,3.17049
15,fb9,3.77767
16,fb0,3.81743
16,fb1,3.43607
16,fb2,3.84286
16,fb3,3.66095
16,fb4,3.60938
16,fb5,4.01104
16,fb6,3.24444
16,fb7,3.84462
16,fb8,3.16157
16,fb9,3.77693
17,fb0,3.81859
17,fb1,3.43164
17,fb2,3.84411
17,fb3,3.66104
17,fb4,3.60862
17,fb5,4.01175
17,fb6,3.24399
17,fb7,3.84482
17,fb8,3.15242
17,fb9,3.77619
18,fb0,3.81974
18,fb1,3.42686
18,fb2,3.84536
18,fb3,3.66111
