1,fb0,3.8604
1,fb1,3.19419
1,fb2,3.73086
1,fb3,3.29244
1,fb4,3.82697
1,fb5,3.24036
1,fb6,3.42452
1,fb7,3.99474
1,fb8,3.5072
1,fb9,3.73394
2,fb0,3.85934
2,fb1,3.19499
2,fb2,3.73026
2,fb3,3.29357
2,fb4,3.82123
2,fb5,3.24036
2,fb6,3.42452
2,fb7,3.99487
2,fb8,3.5071
2,fb9,3.73314
3,fb0,3.85817
3,fb1,3.19586
3,fb2,3.72957
3,fb3,3.29481
3,fb4,3.81541
3,fb5,3.24036
3,fb6,3.42452
3,fb7,3.99504
3,fb8,3.50698
3,fb9,3.73226
4,fb0,3.85699
4,fb1,3.19671
4,fb2,3.72886
4,fb3,3.29605
4,fb4,3.81037
4,fb5,3.24036
4,fb6,3.42452
4,fb7,3.99523
4,fb8,3.50683
4,fb9,3.7314
5,fb0,3.8558
5,fb1,3.19754
5,fb2,3.72813
5,fb3,3.2973
5,fb4,3.80609
5,fb5,3.24036
5,fb6,3.42452
5,fb7,3.99544
5,fb8,3.50665
5,fb9,3.73055
6,fb0,3.8546
6,fb1,3.19836
6,fb2,3.72739
6,fb3,3.29853
6,fb4,3.80253
6,fb5,3.24036
6,fb6,3.42452
6,fb7,3.99567
6,fb8,3.50646
6,fb9,3.72972
7,fb0,3.8534
7,fb1,3.19917
7,fb2,3.72663
7,fb3,3.29977
7,fb4,3.79965
7,fb5,3.24132
7,fb6,3.42452
7,fb7,3.99757
7,fb8,3.50624
7,fb9,3.72891
8,fb0,3.85219
8,fb1,3.19995
8,fb2,3.72585
8,fb3,3.301
8,fb4,3.7974
8,fb5,3.24147
8,fb6,3.42452
8,fb7,4.00057
8,fb8,3.50601
8,fb9,3.72812
9,fb0,3.85097
9,fb1,3.20072
9,fb2,3.72505
9,fb3,3.30223
9,fb4,3.79574
9,fb5,3.2407
9,fb6,3.42452
9,fb7,4.00458
9,fb8,3.50575
9,fb9,3.72734
10,fb0,3.84975
10,fb1,3.20147
10,fb2,3.72424
10,fb3,3.30345
10,fb4,3.79464
