1,fb0,3.27246,1.09065,1.2712,0
1,fb1,3.35089,1.4543,1.31995,0
1,fb2,3.77405,1.89809,1.66564,0
1,fb3,3.84464,1.46411,1.81652,0
1,fb4,3.82343,1.26226,1.81442,0
1,fb5,3.46261,1.6057,1.40922,0
1,fb6,3.23895,1.95218,1.09583,0
1,fb7,3.06236,1.22118,1.05436,0
1,fb8,3.5754,1.88305,1.46464,0
1,fb9,3.09551,1.44107,1.06393,0
2,fb0,3.27259,1.08954,1.27136,0
2,fb1,3.3498,1.45389,1.3189,0
2,fb2,3.775,1.89772,1.6667,0
2,fb3,3.84557,1.46485,1.81737,0
2,fb4,3.82343,1.26226,1.81442,0
2,fb5,3.46212,1.60661,1.40856,0
2,fb6,3.2409,1.94983,1.09859,0
2,fb7,3.06327,1.22191,1.05522,0
2,fb8,3.57629,1.88259,1.46567,0
2,fb9,3.0965,1.44068,1.06498,0
3,fb0,3.27275,1.0883,1.27156,0
3,fb1,3.34859,1.45342,1.31775,0
3,fb2,3.77606,1.89733,1.66789,0
3,fb3,3.84659,1.46569,1.81829,0
3,fb4,3.82319,1.26334,1.81411,0
3,fb5,3.46159,1.60763,1.40784,0
3,fb6,3.24295,1.94711,1.10157,0
3,fb7,3.06429,1.2227,1.05618,0
3,fb8,3.57726,1.88207,1.4668,0
3,fb9,3.09761,1.44026,1.06616,0
4,fb0,3.27294,1.08707,1.27178,0
4,fb1,3.34738,1.45292,1.3166,0
4,fb2,3.77713,1.89696,1.66908,0
4,fb3,3.8476,1.46654,1.81921,0
4,fb4,3.82289,1.26453,1.81373,0
4,fb5,3.46108,1.60867,1.40714,0
4,fb6,3.24487,1.94426,1.10444,0
4,fb7,3.06532,1.22348,1.05716,0
4,fb8,3.57821,1.88152,1.46793,0
4,fb9,3.09872,1.43986,1.06735,0
5,fb0,3.27315,1.08585,1.27202,0
5,fb1,3.34618,1.45241,1.31546,0
5,fb2,3.77821,1.89661,1.67028,0
5,fb3,3.8486,1.46741,1.82011,0
5,fb4,3.82257,1.26571,1.81332,0
5,fb5,3.46059,1.60971,1.40645,0
5,fb6,3.24666,1.94129,1.10721,0
5,fb7,3.06637,1.22424,1.05816,0
5,fb8,3.57915,1.88096,1.46904,0
5,fb9,3.09985,1.43948,1.06854,0
6,fb0,3.27338,1.08462,1.27229,0
6,fb1,3.34499,1.45187,1.31433,0
6,fb2,3.7793,1.89628,1.67149,0
6,fb3,3.84958,1.4683,1.82099,0
6,fb4,3.82222,1.26689,1.81289,0
6,fb5,3.46012,1.61077,1.40579,0
6,fb6,3.24831,1.9382,1.10987,0
6,fb7,3.06742,1.22498,1.05916,0
6,fb8,3.58008,1.88037,1.47015,0
6,fb9,3.10099,1.43913,1.06974,0
7,fb0,3.27364,1.08341,1.27257,0
7,fb1,3.34381,1.45132,1.31321,0
7,fb2,3.78041,1.89597,1.6727,0
7,fb3,3.85055,1.4692,1.82185,0
7,fb4,3.82186,1.26805,1.81245,0
7,fb5,3.45968,1.61184,1.40514,0
7,fb6,3.24982,1.93501,1.11241,0
7,fb7,3.06849,1.2257,1.06018,0
7,fb8,3.58099,1.87977,1.47124,0
7,fb9,3.10213,1.4388,1.07094,0
8,fb0,3.27391,1.0822,1.27288,0
8,fb1,3.34263,1.45074,1.3121,0
8,fb2,3.78152,1.89569,1.67392,0
8,fb3,3.8515,1.47011,1.82271,0
8,fb4,3.82147,1.26921,1.81198,0
8,fb5,3.45925,1.61292,1.40452,0
8,fb6,3.25119,1.93171,1.11483,0
8,fb7,3.06958,1.22641,1.06121,0
8,fb8,3.58189,1.87914,1.47232,0
8,fb9,3.10329,1.43848,1.07215,0
9,fb0,3.27421,1.08099,1.27321,0
9,fb1,3.34146,1.45015,1.311,0
9,fb2,3.78265,1.89542,1.67514,0
9,fb3,3.85244,1.47105,1.82354,0
9,fb4,3.82106,1.27036,1.81149,0
9,fb5,3.45885,1.61402,1.40391,0
9,fb6,3.25243,1.92832,1.11713,0
9,fb7,3.07067,1.22709,1.06226,0
9,fb8,3.58277,1.8785,1.4734,0
9,fb9,3.10445,1.43819,1.07337,0
10,fb0,3.27453,1.07979,1.27356,0
10,fb1,3.3403,1.44954,1.30991,0
10,fb2,3.78378,1.89518,1.67637,0
10,fb3,3.85337,1.47199,1.82436,0
10,fb4,3.82063,1.2715,1.81098,0
10,fb5,3.45847,1.61512,1.40333,0
10,fb6,3.25353,1.92484,1.11932,0
10,fb7,3.07177,1.22776,1.06332,0
10,fb8,3.58363,1.87784,1.47446,0
10,fb9,3.10562,1.43792,1.07459,0
11,fb0,3.27488,1.0786,1.27393,0
11,fb1,3.33914,1.4489,1.30883,0
11,fb2,3.78493,1.89496,1.6776,0
11,fb3,3.85428,1.47295,1.82516,0
11,fb4,3.82019,1.27264,1.81044,0
11,fb5,3.45811,1.61624,1.40276,0
11,fb6,3.2545,1.92129,1.12138,0
