1,fb0,3.80062,1.70555,1.73456,0
1,fb1,4.05489,1.85614,1.96348,0
1,fb2,3.64882,1.143,1.64602,0
1,fb3,3.80798,1.34884,1.79197,0
1,fb4,3.17455,1.42718,1.14568,0
1,fb5,3.82449,1.15913,1.82118,0
1,fb6,3.41458,1.36189,1.39535,0
1,fb7,3.45259,1.65589,1.38972,0
1,fb8,3.22156,1.67882,1.14923,0
1,fb9,3.41248,1.17169,1.40816,0
2,fb0,3.80062,1.70555,1.73456,0
2,fb1,4.06278,1.85351,1.97212,0
2,fb2,3.64771,1.1431,1.6449,0
2,fb3,3.80869,1.34804,1.79276,0
2,fb4,3.17502,1.42623,1.14628,0
2,fb5,3.82529,1.15837,1.82201,0
2,fb6,3.41559,1.36151,1.39641,0
2,fb7,3.45261,1.65479,1.38995,0
2,fb8,3.22124,1.6777,1.14914,0
2,fb9,3.41181,1.17076,1.40753,0
3,fb0,3.80062,1.70555,1.73456,0
3,fb1,4.07034,1.85154,1.98027,0
3,fb2,3.64647,1.1432,1.64365,0
3,fb3,3.8095,1.34716,1.79365,0
3,fb4,3.17552,1.42516,1.14693,0
3,fb5,3.82619,1.15754,1.82295,0
3,fb6,3.41672,1.3611,1.39759,0
3,fb7,3.45265,1.65357,1.39023,0
3,fb8,3.22086,1.67645,1.14903,0
3,fb9,3.41107,1.16971,1.40684,0
4,fb0,3.80062,1.70555,1.73456,0
4,fb1,4.07648,1.85035,1.98681,0
4,fb2,3.64522,1.14328,1.64241,0
4,fb3,3.81032,1.34629,1.79455,0
4,fb4,3.17601,1.42409,1.14757,0
4,fb5,3.82711,1.15673,1.8239,0
4,fb6,3.41786,1.36071,1.39878,0
4,fb7,3.45271,1.65236,1.39053,0
4,fb8,3.22047,1.67521,1.14889,0
4,fb9,3.41035,1.16866,1.40618,0
5,fb0,3.80165,1.70148,1.73637,0
5,fb1,4.08149,1.84961,1.99209,0
5,fb2,3.64398,1.14333,1.64116,0
5,fb3,3.81116,1.34545,1.79547,0
5,fb4,3.17647,1.423,1.14818,0
5,fb5,3.82804,1.15594,1.82486,0
5,fb6,3.41901,1.36034,1.39997,0
5,fb7,3.4528,1.65115,1.39084,0
5,fb8,3.22005,1.67397,1.14873,0
5,fb9,3.40965,1.16759,1.40553,0
6,fb0,3.80244,1.69715,1.73798,0
6,fb1,4.08875,1.84875,1.99969,0
6,fb2,3.64273,1.14336,1.63991,0
6,fb3,3.81201,1.34461,1.7964,0
6,fb4,3.17692,1.4219,1.14878,0
6,fb5,3.82899,1.15516,1.82584,0
6,fb6,3.42017,1.36,1.40117,0
6,fb7,3.45291,1.64994,1.39118,0
6,fb8,3.21962,1.67273,1.14855,0
6,fb9,3.40897,1.16651,1.4049,0
7,fb0,3.80294,1.69322,1.73923,0
7,fb1,4.09461,1.84824,2.00578,0
7,fb2,3.64148,1.14337,1.63866,0
7,fb3,3.81288,1.3438,1.79735,0
7,fb4,3.17734,1.42079,1.14935,0
7,fb5,3.82995,1.1544,1.82683,0
7,fb6,3.42134,1.35968,1.40238,0
7,fb7,3.45304,1.64875,1.39155,0
7,fb8,3.21916,1.6715,1.14835,0
7,fb9,3.40831,1.16542,1.40429,0
8,fb0,3.80326,1.68961,1.74021,0
8,fb1,4.09906,1.84796,2.01039,0
8,fb2,3.64023,1.14336,1.63741,0
8,fb3,3.81377,1.343,1.79831,0
8,fb4,3.17774,1.41967,1.14991,0
8,fb5,3.83092,1.15366,1.82784,0
8,fb6,3.42251,1.35937,1.40359,0
8,fb7,3.45319,1.64756,1.39193,0
8,fb8,3.21869,1.67027,1.14812,0
8,fb9,3.40766,1.16431,1.4037,0
9,fb0,3.80343,1.68624,1.74101,0
9,fb1,4.10251,1.8478,2.01395,0
9,fb2,3.63898,1.14332,1.63616,0
9,fb3,3.81467,1.34222,1.79929,0
9,fb4,3.17812,1.41854,1.15044,0
9,fb5,3.83189,1.1529,1.82884,0
9,fb6,3.4237,1.35909,1.40481,0
9,fb7,3.45337,1.64638,1.39233,0
9,fb8,3.21819,1.66905,1.14787,0
9,fb9,3.40704,1.1632,1.40313,0
10,fb0,3.80349,1.68306,1.74165,0
10,fb1,4.10523,1.84768,2.01676,0
10,fb2,3.63773,1.14326,1.63491,0
10,fb3,3.81559,1.34146,1.80028,0
10,fb4,3.17848,1.4174,1.15096,0
10,fb5,3.83284,1.15213,1.82982,0
10,fb6,3.42489,1.35883,1.40604,0
10,fb7,3.45356,1.6452,1.39276,0
10,fb8,3.21767,1.66783,1.14761,0
10,fb9,3.40644,1.16208,1.40258,0
11,fb0,3.80347,1.68002,1.74219,0
11,fb1,4.10742,1.8476,2.01902,0
11,fb2,3.63648,1.14318,1.63366,0
11,fb3,3.81652,1.34072,1.80128,0
11,fb4,3.17882,1.41625,1.15145,0
11,fb5,3.83378,1.15134,1.83079,0
11,fb6,3.42608,1.3586,1.40726,0
11,fb7,3.45378,1.64403,1.39321,0
11,fb8,3.21714,1.66661,1.14731,0
11,fb9,3.40586,1.16095,1.40205,0
12,fb0,3.80338,1.67712,1.74262,0
12,fb1,4.10922,1.84753,2.02087,0
12,fb2,3.63523,1.14308,1.63242,0
12,fb3,3.81747,1.33999,1.8023,0
12,fb4,3.17914,1.4151,1.15193,0
12,fb5,3.8347,1.15054,1.83175,0
12,fb6,3.42728,1.35838,1.40849,0
12,fb7,3.45403,1.64287,1.39367,0
12,fb8,3.21658,1.6654,1.147,0
12,fb9,3.40526,1.15982,1.40151,0
13,fb0,3.80323,1.67434,1.74297,0
13,fb1,4.11073,1.84746,2.02243,0
13,fb2,3.63399,1.14295,1.63117,0
13,fb3,3.81844,1.33928,1.80333,0
13,fb4,3.17944,1.41393,1.15238,0
13,fb5,3.83561,1.14972,1.83269,0
13,fb6,3.42849,1.35819,1.40973,0
13,fb7,3.45429,1.64172,1.39416,0
13,fb8,3.216,1.6642,1.14667,0
13,fb9,3.40465,1.1587,1.40095,0
14,fb0,3.80303,1.67166,1.74325,0
14,fb1,4.11205,1.8474,2.02379,0
14,fb2,3.63274,1.1428,1.62993,0
14,fb3,3.81941,1.33859,1.80437,0
14,fb4,3.17972,1.41276,1.15281,0
14,fb5,3.8365,1.14888,1.83361,0
14,fb6,3.4297,1.35802,1.41097,0
14,fb7,3.45458,1.64058,1.39467,0
14,fb8,3.21541,1.663,1.14631,0
14,fb9,3.40401,1.1576,1.40036,0
15,fb0,3.80279,1.66908,1.74346,0
15,fb1,4.11327,1.84733,2.02505,0
15,fb2,3.6315,1.14264,1.62869,0
15,fb3,3.8204,1.33792,1.80543,0
15,fb4,3.17997,1.41158,1.15322,0
15,fb5,3.83738,1.14802,1.83453,0
15,fb6,3.43092,1.35787,1.41221,0
15,fb7,3.45489,1.63945,1.3952,0
15,fb8,3.21479,1.66181,1.14594,0
15,fb9,3.40336,1.1565,1.39976,0
16,fb0,3.80251,1.6666,1.74363,0
16,fb1,4.11445,1.84726,2.02627,0
16,fb2,3.63025,1.14244,1.62746,0
16,fb3,3.82141,1.33727,1.8065,0
16,fb4,3.18021,1.41039,1.15361,0
16,fb5,3.83824,1.14715,1.83542,0
16,fb6,3.43215,1.35775,1.41345,0
16,fb7,3.45522,1.63832,1.39575,0
16,fb8,3.21416,1.66062,1.14554,0
16,fb9,3.40269,1.15542,1.39914,0
17,fb0,3.8022,1.66421,1.74374,0
17,fb1,4.11565,1.84717,2.02752,0
17,fb2,3.62901,1.14223,1.62623,0
17,fb3,3.82243,1.33664,1.80757,0
17,fb4,3.18042,1.4092,1.15398,0
17,fb5,3.83909,1.14626,1.8363,0
17,fb6,3.43338,1.35764,1.4147,0
17,fb7,3.45557,1.63721,1.39632,0
17,fb8,3.21351,1.65944,1.14512,0
17,fb9,3.402,1.15434,1.3985,0
18,fb0,3.80187,1.66191,1.74381,0
18,fb1,4.11693,1.84706,2.02885,0
18,fb2,3.62778,1.14199,1.625,0
18,fb3,3.82346,1.33602,1.80866,0
18,fb4,3.18061,1.408,1.15433,0
18,fb5,3.83992,1.14536,1.83717,0
18,fb6,3.43461,1.35756,1.41595,0
18,fb7,3.45595,1.63611,1.3969,0
18,fb8,3.21284,1.65827,1.14468,0
18,fb9,3.4013,1.15328,1.39784,0
19,fb0,3.80152,1.6597,1.74384,0
19,fb1,4.11831,1.84691,2.03029,0
19,fb2,3.62655,1.14174,1.62378,0
19,fb3,3.8245,1.33543,1.80976,0
19,fb4,3.18078,1.40679,1.15466,0
19,fb5,3.84073,1.14444,1.83801,0
19,fb6,3.43584,1.3575,1.41719,0
19,fb7,3.45635,1.63502,1.39751,0
19,fb8,3.21215,1.65711,1.14422,0
19,fb9,3.40057,1.15223,1.39716,0
20,fb0,3.80115,1.65758,1.74384,0
20,fb1,4.11845,1.84689,2.03044,0
20,fb2,3.62532,1.14146,1.62256,0
20,fb3,3.82556,1.33486,1.81087,0
20,fb4,3.18092,1.40558,1.15496,0
20,fb5,3.84153,1.14351,1.83885,0
20,fb6,3.43708,1.35746,1.41844,0
20,fb7,3.45676,1.63394,1.39814,0
20,fb8,3.21144,1.65596,1.14374,0
20,fb9,3.39983,1.15119,1.39647,0
21,fb0,3.80076,1.65552,1.74381,0
21,fb1,4.11845,1.84689,2.03044,0
21,fb2,3.62409,1.14119,1.62134,0
21,fb3,3.82662,1.3343,1.81199,0
21,fb4,3.18105,1.40436,1.15525,0
21,fb5,3.84231,1.14256,1.83966,0
21,fb6,3.43832,1.35745,1.41969,0
21,fb7,3.4572,1.63287,1.39879,0
21,fb8,3.21072,1.65481,1.14323,0
21,fb9,3.3991,1.15015,1.39578,0
22,fb0,3.80036,1.65353,1.74375,0
22,fb1,4.11845,1.84689,2.03044,0
22,fb2,3.62286,1.14091,1.62012,0
22,fb3,3.8277,1.33377,1.81312,0
22,fb4,3.18115,1.40314,1.15551,0
22,fb5,3.84307,1.1416,1.84046,0
22,fb6,3.43957,1.35746,1.42094,0
22,fb7,3.45767,1.63181,1.39945,0
22,fb8,3.20997,1.65368,1.14271,0
22,fb9,3.39836,1.14911,1.39508,0
23,fb0,3.79995,1.6516,1.74367,0
23,fb1,4.11942,1.84576,2.03166,0
23,fb2,3.62163,1.14061,1.6189,0
23,fb3,3.82879,1.33325,1.81426,0
23,fb4,3.18124,1.40191,1.15575,0
23,fb5,3.84381,1.14062,1.84124,0
23,fb6,3.44081,1.35749,1.42219,0
23,fb7,3.45815,1.63076,1.40014,0
23,fb8,3.20921,1.65255,1.14217,0
23,fb9,3.3976,1.14809,1.39437,0
24,fb0,3.79953,1.64973,1.74356,0
24,fb1,4.12049,1.84439,2.03304,0
24,fb2,3.62042,1.14029,1.6177,0
24,fb3,3.82989,1.33276,1.81541,0
24,fb4,3.1813,1.40068,1.15596,0
24,fb5,3.84454,1.13963,1.842,0
24,fb6,3.44206,1.35754,1.42344,0
24,fb7,3.45865,1.62973,1.40084,0
24,fb8,3.20843,1.65143,1.14161,0
24,fb9,3.39682,1.14707,1.39363,0
25,fb0,3.79911,1.64794,1.74344,0
25,fb1,4.12159,1.84291,2.03448,0
25,fb2,3.6192,1.13994,1.61649,0
25,fb3,3.83101,1.33229,1.81657,0
25,fb4,3.18133,1.39944,1.15616,0
25,fb5,3.84525,1.13863,1.84275,0
25,fb6,3.44331,1.35761,1.42469,0
25,fb7,3.45917,1.62871,1.40156,0
25,fb8,3.20764,1.65033,1.14102,0
25,fb9,3.39603,1.14608,1.39288,0
26,fb0,3.79868,1.64621,1.74331,0
26,fb1,4.12271,1.84132,2.03595,0
26,fb2,3.61799,1.13958,1.6153,0
26,fb3,3.83213,1.33183,1.81773,0
26,fb4,3.18135,1.39821,1.15633,0
26,fb5,3.84594,1.13761,1.84347,0
26,fb6,3.44456,1.35771,1.42594,0
26,fb7,3.45972,1.6277,1.4023,0
26,fb8,3.20683,1.64923,1.14042,0
26,fb9,3.39522,1.14509,1.39211,0
27,fb0,3.79825,1.64454,1.74316,0
27,fb1,4.12383,1.83962,2.03745,0
27,fb2,3.61679,1.13919,1.61411,0
27,fb3,3.83326,1.3314,1.81891,0
27,fb4,3.18135,1.39697,1.15648,0
27,fb5,3.84661,1.13658,1.84418,0
27,fb6,3.44581,1.35783,1.42718,0
27,fb7,3.46028,1.62671,1.40306,0
