1,fb0,3.24057,1.77141,1.14741,0
1,fb1,3.85984,1.85945,1.76294,0
1,fb2,3.45869,1.72591,1.38166,0
1,fb3,3.83776,1.54345,1.79909,0
1,fb4,3.25568,1.40765,1.23006,0
1,fb5,3.48119,1.11277,1.47936,0
1,fb6,4.07794,1.85222,1.9879,0
1,fb7,3.75319,1.27413,1.74317,0
1,fb8,3.4181,1.30005,1.4049,0
1,fb9,3.69634,1.91168,1.58215,0
2,fb0,3.24069,1.77035,1.1478,0
2,fb1,3.86097,1.85973,1.76403,0
2,fb2,3.45833,1.72687,1.38108,0
2,fb3,3.83776,1.54345,1.79909,0
2,fb4,3.25493,1.40672,1.22942,0
2,fb5,3.48006,1.11267,1.47824,0
2,fb6,4.07682,1.85188,1.98683,0
2,fb7,3.75577,1.26582,1.74635,0
2,fb8,3.41698,1.30012,1.40378,0
2,fb9,3.69528,1.91177,1.58103,0
3,fb0,3.24082,1.76918,1.14822,0
3,fb1,3.86222,1.86002,1.76525,0
3,fb2,3.45794,1.72795,1.38045,0
3,fb3,3.83776,1.54345,1.79909,0
3,fb4,3.25409,1.4057,1.2287,0
3,fb5,3.47882,1.11255,1.477,0
3,fb6,4.07558,1.85149,1.98564,0
3,fb7,3.7589,1.25657,1.75013,0
3,fb8,3.41575,1.30021,1.40253,0
3,fb9,3.6941,1.91189,1.57978,0
4,fb0,3.24092,1.76799,1.14861,0
4,fb1,3.86347,1.86029,1.76647,0
4,fb2,3.45758,1.72905,1.37984,0
4,fb3,3.83776,1.54345,1.79909,0
4,fb4,3.25323,1.4047,1.22796,0
4,fb5,3.47757,1.1124,1.47575,0
4,fb6,4.07434,1.85108,1.98446,0
4,fb7,3.76236,1.24744,1.75422,0
4,fb8,3.41452,1.30032,1.40129,0
4,fb9,3.69293,1.91202,1.57854,0
5,fb0,3.241,1.7668,1.14898,0
5,fb1,3.86472,1.86054,1.76769,0
5,fb2,3.45723,1.73015,1.37925,0
5,fb3,3.83776,1.54345,1.79909,0
5,fb4,3.25235,1.40371,1.2272,0
5,fb5,3.47633,1.11223,1.47452,0
5,fb6,4.0731,1.85065,1.98329,0
5,fb7,3.76622,1.23848,1.75866,0
5,fb8,3.41329,1.30046,1.40004,0
5,fb9,3.69177,1.91218,1.5773,0
6,fb0,3.24106,1.7656,1.14934,0
6,fb1,3.86596,1.86076,1.76892,0
6,fb2,3.45691,1.73126,1.37868,0
6,fb3,3.83776,1.54345,1.79909,0
6,fb4,3.25146,1.40273,1.22642,0
6,fb5,3.47509,1.11203,1.47328,0
6,fb6,4.07187,1.8502,1.98212,0
6,fb7,3.77049,1.22973,1.76349,0
6,fb8,3.41207,1.30062,1.3988,0
6,fb9,3.69062,1.91237,1.57607,0
7,fb0,3.2411,1.76439,1.14967,0
7,fb1,3.86721,1.86097,1.77015,0
7,fb2,3.45661,1.73238,1.37813,0
7,fb3,3.83776,1.54345,1.79909,0
7,fb4,3.25055,1.40176,1.22563,0
7,fb5,3.47385,1.11182,1.47205,0
7,fb6,4.07064,1.84972,1.98096,0
7,fb7,3.77435,1.22273,1.76777,0
7,fb8,3.41086,1.3008,1.39757,0
7,fb9,3.68947,1.91257,1.57483,0
8,fb0,3.24111,1.76318,1.14998,0
8,fb1,3.86846,1.86115,1.77139,0
8,fb2,3.45634,1.73352,1.3776,0
8,fb3,3.83776,1.54345,1.79909,0
8,fb4,3.24963,1.40081,1.22481,0
8,fb5,3.47262,1.11158,1.47082,0
8,fb6,4.06941,1.84923,1.97982,0
8,fb7,3.77831,1.21606,1.77213,0
8,fb8,3.40965,1.30101,1.39633,0
8,fb9,3.68834,1.9128,1.5736,0
9,fb0,3.24111,1.76197,1.15027,0
9,fb1,3.8697,1.86131,1.77263,0
9,fb2,3.45608,1.73466,1.3771,0
9,fb3,3.83776,1.54345,1.79909,0
9,fb4,3.24869,1.39987,1.22399,0
9,fb5,3.47138,1.11132,1.4696,0
9,fb6,4.06819,1.84871,1.97868,0
9,fb7,3.78245,1.20952,1.77664,0
9,fb8,3.40844,1.30123,1.3951,0
9,fb9,3.68721,1.91305,1.57238,0
10,fb0,3.24108,1.76074,1.15053,0
10,fb1,3.87094,1.86145,1.77387,0
10,fb2,3.45585,1.73581,1.37661,0
10,fb3,3.83776,1.54345,1.79909,0
10,fb4,3.24774,1.39895,1.22314,0
10,fb5,3.47016,1.11104,1.46838,0
10,fb6,4.06698,1.84818,1.97755,0
10,fb7,3.78777,1.2016,1.7824,0
10,fb8,3.40724,1.30148,1.39388,0
10,fb9,3.6861,1.91332,1.57116,0
11,fb0,3.24103,1.75952,1.15078,0
11,fb1,3.87218,1.86156,1.77512,0
11,fb2,3.45564,1.73697,1.37614,0
11,fb3,3.82955,1.53891,1.79144,0
11,fb4,3.24677,1.39805,1.22228,0
11,fb5,3.46894,1.11074,1.46717,0
11,fb6,4.06577,1.84762,1.97643,0
11,fb7,3.79355,1.19376,1.7886,0
11,fb8,3.40605,1.30175,1.39266,0
11,fb9,3.68499,1.91361,1.56994,0
12,fb0,3.24095,1.75829,1.151,0
12,fb1,3.87342,1.86166,1.77636,0
12,fb2,3.45545,1.73813,1.37569,0
12,fb3,3.82076,1.53297,1.78341,0
12,fb4,3.24579,1.39716,1.2214,0
12,fb5,3.46772,1.11042,1.46596,0
12,fb6,4.06456,1.84704,1.97532,0
12,fb7,3.79968,1.18617,1.79511,0
12,fb8,3.40487,1.30204,1.39144,0
12,fb9,3.6839,1.91392,1.56873,0
13,fb0,3.24086,1.75705,1.1512,0
13,fb1,3.87465,1.86173,1.77761,0
13,fb2,3.45528,1.73931,1.37526,0
13,fb3,3.81251,1.52624,1.77602,0
13,fb4,3.2448,1.39628,1.22051,0
13,fb5,3.46651,1.11007,1.46476,0
13,fb6,4.06336,1.84645,1.97422,0
13,fb7,3.8061,1.17883,1.8019,0
13,fb8,3.40369,1.30235,1.39023,0
13,fb9,3.68282,1.91426,1.56753,0
14,fb0,3.24075,1.75582,1.15138,0
14,fb1,3.87477,1.86174,1.77774,0
14,fb2,3.45514,1.74049,1.37486,0
14,fb3,3.80483,1.51885,1.76928,0
14,fb4,3.24379,1.39542,1.2196,0
14,fb5,3.4653,1.10971,1.46356,0
14,fb6,4.06217,1.84583,1.97313,0
14,fb7,3.81276,1.17168,1.80889,0
14,fb8,3.40252,1.30268,1.38903,0
14,fb9,3.68174,1.91462,1.56633,0
15,fb0,3.24061,1.75458,1.15153,0
15,fb1,3.87477,1.86174,1.77774,0
15,fb2,3.45502,1.74168,1.37447,0
15,fb3,3.79774,1.5109,1.76322,0
15,fb4,3.24277,1.39458,1.21868,0
15,fb5,3.4641,1.10932,1.46238,0
15,fb6,4.06098,1.8452,1.97205,0
15,fb7,3.8196,1.16469,1.81605,0
15,fb8,3.40136,1.30304,1.38783,0
15,fb9,3.68068,1.915,1.56514,0
16,fb0,3.24045,1.75333,1.15167,0
16,fb1,3.87477,1.86174,1.77774,0
16,fb2,3.45492,1.74288,1.37411,0
16,fb3,3.79131,1.50246,1.75786,0
16,fb4,3.24174,1.39376,1.21774,0
16,fb5,3.46291,1.10891,1.4612,0
16,fb6,4.0598,1.84455,1.97099,0
16,fb7,3.82648,1.15774,1.82323,0
16,fb8,3.4002,1.30342,1.38664,0
16,fb9,3.67964,1.91539,1.56395,0
17,fb0,3.24027,1.75209,1.15178,0
