1,fb0,4.09792,1.09065,1.2712,0
1,fb1,3.73691,1.4543,1.31995,0
1,fb2,3.21216,1.89809,1.66564,0
1,fb3,3.60134,1.46411,1.81652,0
1,fb4,3.80009,1.26226,1.81442,0
1,fb5,3.56526,1.6057,1.40922,0
1,fb6,3.35573,1.95218,1.09583,0
1,fb7,4.04591,1.22118,1.05436,0
1,fb8,3.28441,1.88305,1.46464,0
1,fb9,3.83774,1.44107,1.06393,0
2,fb0,4.09894,1.08954,1.27136,0
2,fb1,3.73763,1.45389,1.3189,0
2,fb2,3.21225,1.89772,1.6667,0
2,fb3,3.60045,1.46485,1.81737,0
2,fb4,3.80009,1.26226,1.81442,0
2,fb5,3.5646,1.60661,1.40856,0
2,fb6,3.35573,1.95218,1.09583,0
2,fb7,4.04492,1.22191,1.05522,0
2,fb8,3.28452,1.88259,1.46567,0
2,fb9,3.83771,1.44068,1.06498,0
3,fb0,4.10005,1.0883,1.27156,0
3,fb1,3.73845,1.45342,1.31775,0
3,fb2,3.21232,1.89733,1.66789,0
3,fb3,3.59946,1.46569,1.81829,0
3,fb4,3.79906,1.26336,1.81418,0
3,fb5,3.56384,1.60763,1.40784,0
3,fb6,3.35573,1.95218,1.09583,0
3,fb7,4.04383,1.2227,1.05618,0
3,fb8,3.28466,1.88207,1.4668,0
3,fb9,3.83766,1.44026,1.06616,0
4,fb0,4.10116,1.08707,1.27178,0
4,fb1,3.73928,1.45292,1.3166,0
4,fb2,3.21237,1.89696,1.66908,0
4,fb3,3.59845,1.46654,1.81921,0
4,fb4,3.79792,1.26457,1.81388,0
4,fb5,3.56307,1.60867,1.40714,0
4,fb6,3.35573,1.95218,1.09583,0
4,fb7,4.04276,1.22348,1.05716,0
4,fb8,3.28483,1.88152,1.46793,0
4,fb9,3.83759,1.43986,1.06735,0
5,fb0,4.10226,1.08585,1.27202,0
5,fb1,3.74013,1.45241,1.31546,0
5,fb2,3.21239,1.89661,1.67028,0
5,fb3,3.59742,1.46741,1.82011,0
5,fb4,3.79679,1.26578,1.81356,0
5,fb5,3.56229,1.60971,1.40645,0
5,fb6,3.35573,1.95218,1.09583,0
5,fb7,4.0417,1.22424,1.05816,0
5,fb8,3.28501,1.88096,1.46904,0
5,fb9,3.83749,1.43948,1.06854,0
6,fb0,4.10335,1.08462,1.27229,0
6,fb1,3.74099,1.45187,1.31433,0
6,fb2,3.2124,1.89628,1.67149,0
6,fb3,3.59639,1.4683,1.82099,0
6,fb4,3.79567,1.26698,1.81322,0
6,fb5,3.56148,1.61077,1.40579,0
6,fb6,3.35573,1.95218,1.09583,0
6,fb7,4.04064,1.22498,1.05916,0
6,fb8,3.28522,1.88037,1.47015,0
6,fb9,3.83738,1.43913,1.06974,0
7,fb0,4.10442,1.08341,1.27257,0
7,fb1,3.74187,1.45132,1.31321,0
7,fb2,3.21239,1.89597,1.6727,0
7,fb3,3.59534,1.4692,1.82185,0
7,fb4,3.79456,1.26818,1.81286,0
7,fb5,3.56066,1.61184,1.40514,0
7,fb6,3.35573,1.95218,1.09583,0
7,fb7,4.0396,1.2257,1.06018,0
7,fb8,3.28545,1.87977,1.47124,0
7,fb9,3.83724,1.4388,1.07094,0
8,fb0,4.10548,1.0822,1.27288,0
8,fb1,3.74277,1.45074,1.3121,0
8,fb2,3.21235,1.89569,1.67392,0
8,fb3,3.59428,1.47011,1.82271,0
8,fb4,3.79346,1.26937,1.81247,0
8,fb5,3.55983,1.61292,1.40452,0
8,fb6,3.35573,1.95218,1.09583,0
8,fb7,4.03858,1.22641,1.06121,0
8,fb8,3.28571,1.87914,1.47232,0
8,fb9,3.83708,1.43848,1.07215,0
9,fb0,4.10654,1.08099,1.27321,0
9,fb1,3.74368,1.45015,1.311,0
9,fb2,3.21229,1.89542,1.67514,0
9,fb3,3.59321,1.47105,1.82354,0
9,fb4,3.79237,1.27055,1.81206,0
9,fb5,3.55897,1.61402,1.40391,0
9,fb6,3.35573,1.95218,1.09583,0
9,fb7,4.03756,1.22709,1.06226,0
9,fb8,3.28598,1.8785,1.4734,0
9,fb9,3.83689,1.43819,1.07337,0
10,fb0,4.10758,1.07979,1.27356,0
10,fb1,3.74461,1.44954,1.30991,0
10,fb2,3.21221,1.89518,1.67637,0
10,fb3,3.59212,1.47199,1.82436,0
10,fb4,3.79129,1.27172,1.81164,0
10,fb5,3.5581,1.61512,1.40333,0
10,fb6,3.35573,1.95218,1.09583,0
10,fb7,4.03656,1.22776,1.06332,0
10,fb8,3.28628,1.87784,1.47446,0
10,fb9,3.83669,1.43792,1.07459,0
11,fb0,4.10861,1.0786,1.27393,0
11,fb1,3.74555,1.4489,1.30883,0
