1,fb0,3.33184
1,fb1,3.37605
1,fb2,4.03581
1,fb3,3.73092
1,fb4,3.69688
1,fb5,3.56612
1,fb6,3.22905
1,fb7,3.58629
1,fb8,3.99995
1,fb9,3.67355
2,fb0,3.33079
2,fb1,3.37699
2,fb2,4.04437
2,fb3,3.73201
2,fb4,3.69663
2,fb5,3.56722
2,fb6,3.22952
2,fb7,3.58582
2,fb8,3.99995
2,fb9,3.67355
3,fb0,3.32963
3,fb1,3.37805
3,fb2,4.05388
3,fb3,3.73322
3,fb4,3.69637
3,fb5,3.56845
3,fb6,3.23006
3,fb7,3.58528
3,fb8,3.99995
3,fb9,3.67355
4,fb0,3.32845
4,fb1,3.37911
4,fb2,4.0632
4,fb3,3.73444
4,fb4,3.69613
4,fb5,3.56967
4,fb6,3.23062
4,fb7,3.58471
4,fb8,3.99995
4,fb9,3.67355
5,fb0,3.32727
5,fb1,3.38019
5,fb2,4.07234
5,fb3,3.73567
5,fb4,3.69592
5,fb5,3.57091
5,fb6,3.23119
5,fb7,3.58413
5,fb8,3.99995
5,fb9,3.6795
6,fb0,3.32608
6,fb1,3.38128
6,fb2,4.0813
6,fb3,3.7369
6,fb4,3.69573
6,fb5,3.57214
6,fb6,3.23179
6,fb7,3.58353
6,fb8,3.99995
6,fb9,3.68692
7,fb0,3.32488
7,fb1,3.38238
7,fb2,4.09008
7,fb3,3.73813
7,fb4,3.69555
7,fb5,3.57338
7,fb6,3.23241
7,fb7,3.58291
7,fb8,3.99995
7,fb9,3.69499
8,fb0,3.32368
8,fb1,3.38349
8,fb2,4.0987
8,fb3,3.73936
8,fb4,3.69541
8,fb5,3.57462
8,fb6,3.23305
8,fb7,3.58228
8,fb8,3.99995
8,fb9,3.70357
9,fb0,3.32247
9,fb1,3.38461
9,fb2,4.10716
9,fb3,3.7406
9,fb4,3.69528
9,fb5,3.57586
9,fb6,3.23371
9,fb7,3.58162
9,fb8,3.99995
9,fb9,3.71255
10,fb0,3.32126
10,fb1,3.38574
10,fb2,4.11548
10,fb3,3.74184
10,fb4,3.69518
10,fb5,3.57711
10,fb6,3.23438
10,fb7,3.58094
10,fb8,3.99995
10,fb9,3.72185
11,fb0,3.32004
11,fb1,3.38688
