1,fb0,3.22459
1,fb1,3.69016
1,fb2,3.67852
2,fb0,3.22397
2,fb1,3.68913
2,fb2,3.67936
3,fb0,3.22331
3,fb1,3.688
3,fb2,3.68029
4,fb0,3.22267
4,fb1,3.68688
4,fb2,3.68125
5,fb0,3.22204
5,fb1,3.68577
5,fb2,3.68221
6,fb0,3.22143
6,fb1,3.68467
6,fb2,3.68319
7,fb0,3.22085
7,fb1,3.68358
7,fb2,3.68419
8,fb0,3.22028
8,fb1,3.68251
8,fb2,3.68519
9,fb0,3.21974
9,fb1,3.68144
9,fb2,3.68621
10,fb0,3.21921
10,fb1,3.68038
10,fb2,3.68725
11,fb0,3.21871
11,fb1,3.67934
11,fb2,3.68829
12,fb0,3.21823
12,fb1,3.67831
12,fb2,3.68935
13,fb0,3.21777
13,fb1,3.6773
13,fb2,3.69042
14,fb0,3.21733
14,fb1,3.67629
14,fb2,3.6915
15,fb0,3.21691
15,fb1,3.6753
15,fb2,3.6926
16,fb0,3.21651
16,fb1,3.67433
16,fb2,3.6937
17,fb0,3.21613
17,fb1,3.67336
17,fb2,3.69481
18,fb0,3.21578
18,fb1,3.67242
18,fb2,3.69594
19,fb0,3.21545
19,fb1,3.67149
19,fb2,3.69707
20,fb0,3.21514
20,fb1,3.67057
20,fb2,3.69821
21,fb0,3.21485
21,fb1,3.66967
21,fb2,3.69936
22,fb0,3.21458
22,fb1,3.66878
22,fb2,3.70053
23,fb0,3.21434
23,fb1,3.66791
23,fb2,3.70169
24,fb0,3.21412
24,fb1,3.66706
24,fb2,3.70287
25,fb0,3.21392
25,fb1,3.66622
25,fb2,3.70405
26,fb0,3.21374
26,fb1,3.6654
26,fb2,3.70524
27,fb0,3.21359
27,fb1,3.6646
27,fb2,3.70644
28,fb0,3.21346
28,fb1,3.66382
28,fb2,3.70765
29,fb0,3.21335
29,fb1,3.66305
29,fb2,3.70885
30,fb0,3.21327
30,fb1,3.6623
30,fb2,3.71007
31,fb0,3.2132
31,fb1,3.66157
31,fb2,3.71129
32,fb0,3.21316
32,fb1,3.66086
32,fb2,3.71251
33,fb0,3.21315
33,fb1,3.66017
33,fb2,3.71374
34,fb0,3.21315
34,fb1,3.65949
34,fb2,3.71498
35,fb0,3.21318
35,fb1,3.65884
35,fb2,3.71621
36,fb0,3.21323
36,fb1,3.6582
36,fb2,3.71745
37,fb0,3.21331
37,fb1,3.65758
37,fb2,3.71869
38,fb0,3.2134
38,fb1,3.65699
38,fb2,3.71994
39,fb0,3.21352
39,fb1,3.65641
39,fb2,3.72118
40,fb0,3.21367
40,fb1,3.65586
40,fb2,3.72243
41,fb0,3.21383
41,fb1,3.65532
41,fb2,3.72368
42,fb0,3.21402
42,fb1,3.65481
42,fb2,3.72493
43,fb0,3.21423
43,fb1,3.65431
43,fb2,3.72618
44,fb0,3.21446
44,fb1,3.65384
44,fb2,3.72743
45,fb0,3.21472
45,fb1,3.65339
45,fb2,3.72868
46,fb0,3.21499
46,fb1,3.65295
46,fb2,3.72993
47,fb0,3.21529
47,fb1,3.65255
47,fb2,3.73118
48,fb0,3.21561
48,fb1,3.65216
48,fb2,3.73242
49,fb0,3.21596
49,fb1,3.65179
49,fb2,3.73367
50,fb0,3.21632
50,fb1,3.65141
50,fb2,3.73491
51,fb0,3.21671
51,fb1,3.65101
51,fb2,3.73614
52,fb0,3.21712
52,fb1,3.65063
52,fb2,3.73738
53,fb0,3.21755
53,fb1,3.65023
53,fb2,3.73861
54,fb0,3.218
54,fb1,3.64981
54,fb2,3.73984
55,fb0,3.21847
55,fb1,3.6494
55,fb2,3.74106
56,fb0,3.21897
56,fb1,3.64898
56,fb2,3.74228
57,fb0,3.21948
57,fb1,3.64854
57,fb2,3.74349
58,fb0,3.22001
58,fb1,3.64812
58,fb2,3.7447
